UART,Time,Rx,Rx Err
1,40.2112ms,,Over Length
2,40.2112ms,,
3,40.3414ms,0xAC,
4,40.3414ms,,
5,40.4281ms,0x03,
6,40.4281ms,,
7,40.5149ms,0x79,
8,40.5149ms,,
9,40.6017ms,0xCA,
10,40.6017ms,,
11,48.4258ms,0x55,
12,48.4258ms,,
13,48.5125ms,0x1A,
14,48.5125ms,,
15,48.5993ms,0x00,
16,48.5993ms,,
17,48.6861ms,0xD0,
18,48.6861ms,,
19,48.7729ms,0xA0,
20,48.7729ms,,
21,48.8597ms,0x00,
22,48.8597ms,,
23,48.9465ms,0x00,
24,48.9465ms,,
25,49.0333ms,0x07,
26,49.0333ms,,
27,49.1201ms,0xAC,
28,49.1201ms,,
29,49.2069ms,0x03,
30,49.2069ms,,
31,49.2936ms,0xAC,
32,49.2936ms,,
33,49.3804ms,0x03,
34,49.3804ms,,
35,49.4672ms,0xAC,
36,49.4672ms,,
37,49.5540ms,0x03,
38,49.5540ms,,
39,49.6408ms,0xAC,
40,49.6408ms,,
41,49.7276ms,0x03,
42,49.7276ms,,
43,49.8144ms,0xAC,
44,49.8144ms,,
45,49.9012ms,0x03,
46,49.9012ms,,
47,49.9880ms,0xAC,
48,49.9880ms,,
49,50.0747ms,0x03,
50,50.0747ms,,
51,50.1615ms,0xAC,
52,50.1615ms,,
53,50.2483ms,0x03,
54,50.2483ms,,
55,50.3351ms,0xAC,
56,50.3351ms,,
57,50.4219ms,0x03,
58,50.4219ms,,
59,50.5087ms,0x76,
60,50.5087ms,,
61,50.5955ms,0xDA,
62,50.5955ms,,
63,58.4487ms,0x55,
64,58.4487ms,,
65,58.5355ms,0x1A,
66,58.5355ms,,
67,58.6223ms,0x00,
68,58.6223ms,,
69,58.7091ms,0xD0,
70,58.7091ms,,
71,58.7959ms,0xA0,
72,58.7959ms,,
73,58.8827ms,0x00,
74,58.8827ms,,
75,58.9694ms,0x00,
76,58.9694ms,,
77,59.0562ms,0x00,
78,59.0562ms,,
79,59.1430ms,0xAC,
80,59.1430ms,,
81,59.2298ms,0x03,
82,59.2298ms,,
83,59.3166ms,0xAC,
84,59.3166ms,,
85,59.4034ms,0x03,
86,59.4034ms,,
87,59.4902ms,0xAC,
88,59.4902ms,,
89,59.5770ms,0x03,
90,59.5770ms,,
91,59.6637ms,0xAC,
92,59.6637ms,,
93,59.7505ms,0x03,
94,59.7505ms,,
95,59.8373ms,0xAC,
96,59.8373ms,,
97,59.9241ms,0x03,
98,59.9241ms,,
99,60.0109ms,0xAC,
100,60.0109ms,,
101,60.0977ms,0x03,
102,60.0977ms,,
103,60.1845ms,0xAC,
104,60.1845ms,,
105,60.2713ms,0x03,
106,60.2713ms,,
107,60.3581ms,0xAC,
108,60.3581ms,,
109,60.4448ms,0x03,
110,60.4448ms,,
111,60.5316ms,0x5B,
112,60.5316ms,,
113,60.6184ms,0xAA,
114,60.6184ms,,
115,61.1152ms,0x55,
116,61.1152ms,,
117,61.2010ms,0x24,
118,61.2010ms,,
119,61.2869ms,0x00,
120,61.2869ms,,
121,61.3728ms,0x21,
122,61.3728ms,,
123,61.4587ms,0xA0,
124,61.4587ms,,
125,61.5445ms,0x01,
126,61.5445ms,,
127,61.6304ms,0x00,
128,61.6304ms,,
129,61.7163ms,0x00,
130,61.7163ms,,
131,61.8022ms,0x65,
132,61.8022ms,,
133,61.8881ms,0x15,
134,61.8881ms,,
135,61.9739ms,0x07,
136,61.9739ms,,
137,62.0598ms,0x00,
138,62.0598ms,,
139,62.1457ms,0x5F,
140,62.1457ms,,
141,62.2315ms,0x00,
142,62.2315ms,,
143,62.3174ms,0x00,
144,62.3174ms,,
145,62.4033ms,0x00,
146,62.4033ms,,
147,62.4892ms,0xB1,
148,62.4892ms,,
149,62.5751ms,0x03,
150,62.5751ms,,
151,62.6610ms,0x00,
152,62.6610ms,,
153,62.7469ms,0x00,
154,62.7469ms,,
155,62.8328ms,0x00,
156,62.8328ms,,
157,62.9187ms,0x00,
158,62.9187ms,,
159,63.0046ms,0x00,
160,63.0046ms,,
161,63.0905ms,0x80,
162,63.0905ms,,
163,63.1764ms,0x29,
164,63.1764ms,,
165,63.2623ms,0xB0,
166,63.2623ms,,
167,63.3483ms,0x00,
168,63.3483ms,,
169,63.4342ms,0x00,
170,63.4342ms,,
171,63.5201ms,0x00,
172,63.5201ms,,
173,63.6060ms,0x00,
174,63.6060ms,,
175,63.6919ms,0x80,
176,63.6919ms,,
177,63.7778ms,0x3D,
178,63.7778ms,,
179,63.8637ms,0x00,
180,63.8637ms,,
181,63.9495ms,0x00,
182,63.9495ms,,
183,64.0354ms,0xC6,
184,64.0354ms,,
185,64.1213ms,0x32,
186,64.1213ms,,
187,68.4794ms,0x55,
188,68.4794ms,,
189,68.5662ms,0x1A,
190,68.5662ms,,
191,68.6530ms,0x00,
192,68.6530ms,,
193,68.7398ms,0xD0,
194,68.7398ms,,
195,68.8265ms,0xA0,
196,68.8265ms,,
197,68.9133ms,0x00,
198,68.9133ms,,
199,69.0001ms,0x00,
200,69.0001ms,,
201,69.0869ms,0x01,
202,69.0869ms,,
203,69.1737ms,0xAC,
204,69.1737ms,,
205,69.2605ms,0x03,
206,69.2605ms,,
207,69.3473ms,0xAC,
208,69.3473ms,,
209,69.4341ms,0x03,
210,69.4341ms,,
211,69.5209ms,0xAC,
212,69.5209ms,,
213,69.6076ms,0x03,
214,69.6076ms,,
215,69.6944ms,0xAC,
216,69.6944ms,,
217,69.7812ms,0x03,
218,69.7812ms,,
219,69.8680ms,0xAC,
220,69.8680ms,,
221,69.9548ms,0x03,
222,69.9548ms,,
223,70.0416ms,0xAC,
224,70.0416ms,,
225,70.1284ms,0x03,
226,70.1284ms,,
227,70.2152ms,0xAC,
228,70.2152ms,,
229,70.3019ms,0x03,
230,70.3019ms,,
231,70.3887ms,0xAC,
232,70.3887ms,,
233,70.4755ms,0x03,
234,70.4755ms,,
235,70.5623ms,0x54,
236,70.5623ms,,
237,70.6491ms,0xBA,
238,70.6491ms,,
239,78.4312ms,0x55,
240,78.4312ms,,
241,78.5179ms,0x1A,
242,78.5179ms,,
243,78.6047ms,0x00,
244,78.6047ms,,
245,78.6915ms,0xD0,
246,78.6915ms,,
247,78.7783ms,0xA0,
248,78.7783ms,,
249,78.8651ms,0x00,
250,78.8651ms,,
251,78.9519ms,0x00,
252,78.9519ms,,
253,79.0387ms,0x02,
254,79.0387ms,,
255,79.1255ms,0xAC,
256,79.1255ms,,
257,79.2122ms,0x03,
258,79.2122ms,,
259,79.2990ms,0xAC,
260,79.2990ms,,
261,79.3858ms,0x03,
262,79.3858ms,,
263,79.4726ms,0xAC,
264,79.4726ms,,
265,79.5594ms,0x03,
266,79.5594ms,,
267,79.6462ms,0xAC,
268,79.6462ms,,
269,79.7330ms,0x03,
270,79.7330ms,,
271,79.8198ms,0xAC,
272,79.8198ms,,
273,79.9066ms,0x03,
274,79.9066ms,,
275,79.9933ms,0xAC,
276,79.9933ms,,
277,80.0801ms,0x03,
278,80.0801ms,,
279,80.1669ms,0xAC,
280,80.1669ms,,
281,80.2537ms,0x03,
282,80.2537ms,,
283,80.3405ms,0xAC,
284,80.3405ms,,
285,80.4273ms,0x03,
286,80.4273ms,,
287,80.5141ms,0x45,
288,80.5141ms,,
289,80.6009ms,0x8A,
290,80.6009ms,,
291,88.4955ms,0x55,
292,88.4955ms,,
293,88.5823ms,0x1A,
294,88.5823ms,,
295,88.6691ms,0x00,
296,88.6691ms,,
297,88.7559ms,0xD0,
298,88.7559ms,,
299,88.8426ms,0xA0,
300,88.8426ms,,
301,88.9294ms,0x00,
302,88.9294ms,,
303,89.0162ms,0x00,
304,89.0162ms,,
305,89.1030ms,0x03,
306,89.1030ms,,
307,89.1898ms,0xAC,
308,89.1898ms,,
309,89.2766ms,0x03,
310,89.2766ms,,
311,89.3634ms,0xAC,
312,89.3634ms,,
313,89.4502ms,0x03,
314,89.4502ms,,
315,89.5370ms,0xAC,
316,89.5370ms,,
317,89.6237ms,0x03,
318,89.6237ms,,
319,89.7105ms,0xAC,
320,89.7105ms,,
321,89.7973ms,0x03,
322,89.7973ms,,
323,89.8841ms,0xAC,
324,89.8841ms,,
325,89.9709ms,0x03,
326,89.9709ms,,
327,90.0577ms,0xAC,
328,90.0577ms,,
329,90.1445ms,0x03,
330,90.1445ms,,
331,90.2313ms,0xAC,
332,90.2313ms,,
333,90.3180ms,0x03,
334,90.3180ms,,
335,90.4048ms,0xAC,
336,90.4048ms,,
337,90.4916ms,0x03,
338,90.4916ms,,
339,90.5784ms,0x4A,
340,90.5784ms,,
341,90.6652ms,0x9A,
342,90.6652ms,,
343,98.4337ms,0x55,
344,98.4337ms,,
345,98.5205ms,0x1A,
346,98.5205ms,,
347,98.6073ms,0x00,
348,98.6073ms,,
349,98.6941ms,0xD0,
350,98.6941ms,,
351,98.7809ms,0xA0,
352,98.7809ms,,
353,98.8677ms,0x00,
354,98.8677ms,,
355,98.9545ms,0x00,
356,98.9545ms,,
357,99.0413ms,0x04,
358,99.0413ms,,
359,99.1281ms,0xAC,
360,99.1281ms,,
361,99.2148ms,0x03,
362,99.2148ms,,
363,99.3016ms,0xAC,
364,99.3016ms,,
365,99.3884ms,0x03,
366,99.3884ms,,
367,99.4752ms,0xAC,
368,99.4752ms,,
369,99.5620ms,0x03,
370,99.5620ms,,
371,99.6488ms,0xAC,
372,99.6488ms,,
373,99.7356ms,0x03,
374,99.7356ms,,
375,99.8224ms,0xAC,
376,99.8224ms,,
377,99.9092ms,0x03,
378,99.9092ms,,
379,99.9959ms,0xAC,
380,99.9959ms,,
381,100.083ms,0x03,
382,100.083ms,,
383,100.170ms,0xAC,
384,100.170ms,,
385,100.256ms,0x03,
386,100.256ms,,
387,100.343ms,0xAC,
388,100.343ms,,
389,100.430ms,0x03,
390,100.430ms,,
391,100.517ms,0x67,
392,100.517ms,,
393,100.603ms,0xEA,
394,100.603ms,,
395,108.481ms,0x55,
396,108.481ms,,
397,108.568ms,0x1A,
398,108.568ms,,
399,108.655ms,0x00,
400,108.655ms,,
401,108.742ms,0xD0,
402,108.742ms,,
403,108.829ms,0xA0,
404,108.829ms,,
405,108.915ms,0x00,
406,108.915ms,,
407,109.002ms,0x00,
408,109.002ms,,
409,109.089ms,0x05,
410,109.089ms,,
411,109.176ms,0xAC,
412,109.176ms,,
413,109.263ms,0x03,
414,109.263ms,,
415,109.349ms,0xAC,
416,109.349ms,,
417,109.436ms,0x03,
418,109.436ms,,
419,109.523ms,0xAC,
420,109.523ms,,
421,109.610ms,0x03,
422,109.610ms,,
423,109.697ms,0xAC,
424,109.697ms,,
425,109.783ms,0x03,
426,109.783ms,,
427,109.870ms,0xAC,
428,109.870ms,,
429,109.957ms,0x03,
430,109.957ms,,
431,110.044ms,0xAC,
432,110.044ms,,
433,110.130ms,0x03,
434,110.130ms,,
435,110.217ms,0xAC,
436,110.217ms,,
437,110.304ms,0x03,
438,110.304ms,,
439,110.391ms,0xAC,
440,110.391ms,,
441,110.478ms,0x03,
442,110.478ms,,
443,110.564ms,0x68,
444,110.564ms,,
445,110.651ms,0xFA,
446,110.651ms,,
447,118.444ms,0x55,
448,118.444ms,,
449,118.531ms,0x1A,
450,118.531ms,,
451,118.618ms,0x00,
452,118.618ms,,
453,118.705ms,0xD0,
454,118.705ms,,
455,118.791ms,0xA0,
456,118.791ms,,
457,118.878ms,0x00,
458,118.878ms,,
459,118.965ms,0x00,
460,118.965ms,,
461,119.052ms,0x06,
462,119.052ms,,
463,119.138ms,0xAC,
464,119.138ms,,
465,119.225ms,0x03,
466,119.225ms,,
467,119.312ms,0xAC,
468,119.312ms,,
469,119.399ms,0x03,
470,119.399ms,,
471,119.486ms,0xAC,
472,119.486ms,,
473,119.572ms,0x03,
474,119.572ms,,
475,119.659ms,0xAC,
476,119.659ms,,
477,119.746ms,0x03,
478,119.746ms,,
479,119.833ms,0xAC,
480,119.833ms,,
481,119.920ms,0x03,
482,119.920ms,,
483,120.006ms,0xAC,
484,120.006ms,,
485,120.093ms,0x03,
486,120.093ms,,
487,120.180ms,0xAC,
488,120.180ms,,
489,120.267ms,0x03,
490,120.267ms,,
491,120.354ms,0xAC,
492,120.354ms,,
493,120.440ms,0x03,
494,120.440ms,,
495,120.527ms,0x79,
496,120.527ms,,
497,120.614ms,0xCA,
498,120.614ms,,
499,128.485ms,0x55,
500,128.485ms,,
501,128.572ms,0x1A,
502,128.572ms,,
503,128.659ms,0x00,
504,128.659ms,,
505,128.746ms,0xD0,
506,128.746ms,,
507,128.833ms,0xA0,
508,128.833ms,,
509,128.919ms,0x00,
510,128.919ms,,
511,129.006ms,0x00,
512,129.006ms,,
513,129.093ms,0x07,
514,129.093ms,,
515,129.180ms,0xAC,
516,129.180ms,,
517,129.266ms,0x03,
518,129.266ms,,
519,129.353ms,0xAC,
520,129.353ms,,
521,129.440ms,0x03,
522,129.440ms,,
523,129.527ms,0xAC,
524,129.527ms,,
525,129.614ms,0x03,
526,129.614ms,,
527,129.700ms,0xAC,
528,129.700ms,,
529,129.787ms,0x03,
530,129.787ms,,
531,129.874ms,0xAC,
532,129.874ms,,
533,129.961ms,0x03,
534,129.961ms,,
535,130.048ms,0xAC,
536,130.048ms,,
537,130.134ms,0x03,
538,130.134ms,,
539,130.221ms,0xAC,
540,130.221ms,,
541,130.308ms,0x03,
542,130.308ms,,
543,130.395ms,0xAC,
544,130.395ms,,
545,130.482ms,0x03,
546,130.482ms,,
547,130.568ms,0x76,
548,130.568ms,,
549,130.655ms,0xDA,
550,130.655ms,,
551,138.434ms,0x55,
552,138.434ms,,
553,138.520ms,0x1A,
554,138.520ms,,
555,138.607ms,0x00,
556,138.607ms,,
557,138.694ms,0xD0,
558,138.694ms,,
559,138.781ms,0xA0,
560,138.781ms,,
561,138.868ms,0x00,
562,138.868ms,,
563,138.954ms,0x00,
564,138.954ms,,
565,139.041ms,0x00,
566,139.041ms,,
567,139.128ms,0xAC,
568,139.128ms,,
569,139.215ms,0x03,
570,139.215ms,,
571,139.302ms,0xAC,
572,139.302ms,,
573,139.388ms,0x03,
574,139.388ms,,
575,139.475ms,0xAC,
576,139.475ms,,
577,139.562ms,0x03,
578,139.562ms,,
579,139.649ms,0xAC,
580,139.649ms,,
581,139.735ms,0x03,
582,139.735ms,,
583,139.822ms,0xAC,
584,139.822ms,,
585,139.909ms,0x03,
586,139.909ms,,
587,139.996ms,0xAC,
588,139.996ms,,
589,140.083ms,0x03,
590,140.083ms,,
591,140.169ms,0xAC,
592,140.169ms,,
593,140.256ms,0x03,
594,140.256ms,,
595,140.343ms,0xAC,
596,140.343ms,,
597,140.430ms,0x03,
598,140.430ms,,
599,140.517ms,0x5B,
600,140.517ms,,
601,140.603ms,0xAA,
602,140.603ms,,
603,141.102ms,0x55,
604,141.102ms,,
605,141.188ms,0x24,
606,141.188ms,,
607,141.274ms,0x00,
608,141.274ms,,
609,141.360ms,0x21,
610,141.360ms,,
611,141.445ms,0xA0,
612,141.445ms,,
613,141.531ms,0x01,
614,141.531ms,,
615,141.617ms,0x00,
616,141.617ms,,
617,141.703ms,0x00,
618,141.703ms,,
619,141.789ms,0x63,
620,141.789ms,,
621,141.875ms,0x15,
622,141.875ms,,
623,141.961ms,0x07,
624,141.961ms,,
625,142.047ms,0x00,
626,142.047ms,,
627,142.132ms,0x5F,
628,142.132ms,,
629,142.218ms,0x00,
630,142.218ms,,
631,142.304ms,0x00,
632,142.304ms,,
633,142.390ms,0x00,
634,142.390ms,,
635,142.476ms,0xB1,
636,142.476ms,,
637,142.562ms,0x03,
638,142.562ms,,
639,142.648ms,0x00,
640,142.648ms,,
641,142.734ms,0x00,
642,142.734ms,,
643,142.820ms,0x00,
644,142.820ms,,
645,142.905ms,0x00,
646,142.905ms,,
647,142.991ms,0x00,
648,142.991ms,,
649,143.077ms,0x80,
650,143.077ms,,
651,143.163ms,0x2A,
652,143.163ms,,
653,143.249ms,0xB0,
654,143.249ms,,
655,143.335ms,0x00,
656,143.335ms,,
657,143.421ms,0x00,
658,143.421ms,,
659,143.506ms,0x00,
660,143.506ms,,
661,143.592ms,0x00,
662,143.592ms,,
663,143.678ms,0x40,
664,143.678ms,,
665,143.764ms,0x3E,
666,143.764ms,,
667,143.850ms,0x00,
668,143.850ms,,
669,143.936ms,0x00,
670,143.936ms,,
671,144.021ms,0xD0,
672,144.021ms,,
673,144.107ms,0x2D,
674,144.107ms,,
675,148.496ms,0x55,
676,148.496ms,,
677,148.583ms,0x1A,
678,148.583ms,,
679,148.670ms,0x00,
680,148.670ms,,
681,148.757ms,0xD0,
682,148.757ms,,
683,148.843ms,0xA0,
684,148.843ms,,
685,148.930ms,0x00,
686,148.930ms,,
687,149.017ms,0x00,
688,149.017ms,,
689,149.104ms,0x01,
690,149.104ms,,
691,149.191ms,0xAC,
692,149.191ms,,
693,149.277ms,0x03,
694,149.277ms,,
695,149.364ms,0xAC,
696,149.364ms,,
697,149.451ms,0x03,
698,149.451ms,,
699,149.538ms,0xAC,
700,149.538ms,,
701,149.625ms,0x03,
702,149.625ms,,
703,149.711ms,0xAC,
704,149.711ms,,
705,149.798ms,0x03,
706,149.798ms,,
707,149.885ms,0xAC,
708,149.885ms,,
709,149.972ms,0x03,
710,149.972ms,,
711,150.059ms,0xAC,
712,150.059ms,,
713,150.145ms,0x03,
714,150.145ms,,
715,150.232ms,0xAC,
716,150.232ms,,
717,150.319ms,0x03,
718,150.319ms,,
719,150.406ms,0xAC,
720,150.406ms,,
721,150.492ms,0x03,
722,150.492ms,,
723,150.579ms,0x54,
724,150.579ms,,
725,150.666ms,0xBA,
726,150.666ms,,
727,158.437ms,0x55,
728,158.437ms,,
729,158.524ms,0x1A,
730,158.524ms,,
731,158.611ms,0x00,
732,158.611ms,,
733,158.698ms,0xD0,
734,158.698ms,,
735,158.784ms,0xA0,
736,158.784ms,,
737,158.871ms,0x00,
738,158.871ms,,
739,158.958ms,0x00,
740,158.958ms,,
741,159.045ms,0x02,
742,159.045ms,,
743,159.132ms,0xAC,
744,159.132ms,,
745,159.218ms,0x03,
746,159.218ms,,
747,159.305ms,0xAC,
748,159.305ms,,
749,159.392ms,0x03,
750,159.392ms,,
751,159.479ms,0xAC,
752,159.479ms,,
753,159.565ms,0x03,
754,159.565ms,,
755,159.652ms,0xAC,
756,159.652ms,,
757,159.739ms,0x03,
758,159.739ms,,
759,159.826ms,0xAC,
760,159.826ms,,
761,159.913ms,0x03,
762,159.913ms,,
763,159.999ms,0xAC,
764,159.999ms,,
765,160.086ms,0x03,
766,160.086ms,,
767,160.173ms,0xAC,
768,160.173ms,,
769,160.260ms,0x03,
770,160.260ms,,
771,160.347ms,0xAC,
772,160.347ms,,
773,160.433ms,0x03,
774,160.433ms,,
775,160.520ms,0x45,
776,160.520ms,,
777,160.607ms,0x8A,
778,160.607ms,,
779,168.485ms,0x55,
780,168.485ms,,
781,168.572ms,0x1A,
782,168.572ms,,
783,168.659ms,0x00,
784,168.659ms,,
785,168.746ms,0xD0,
786,168.746ms,,
787,168.832ms,0xA0,
788,168.832ms,,
789,168.919ms,0x00,
790,168.919ms,,
791,169.006ms,0x00,
792,169.006ms,,
793,169.093ms,0x03,
794,169.093ms,,
795,169.180ms,0xAC,
796,169.180ms,,
797,169.266ms,0x03,
798,169.266ms,,
799,169.353ms,0xAC,
800,169.353ms,,
801,169.440ms,0x03,
802,169.440ms,,
803,169.527ms,0xAC,
804,169.527ms,,
805,169.614ms,0x03,
806,169.614ms,,
807,169.700ms,0xAC,
808,169.700ms,,
809,169.787ms,0x03,
810,169.787ms,,
811,169.874ms,0xAC,
812,169.874ms,,
813,169.961ms,0x03,
814,169.961ms,,
815,170.047ms,0xAC,
816,170.047ms,,
817,170.134ms,0x03,
818,170.134ms,,
819,170.221ms,0xAC,
820,170.221ms,,
821,170.308ms,0x03,
822,170.308ms,,
823,170.395ms,0xAC,
824,170.395ms,,
825,170.481ms,0x03,
826,170.481ms,,
827,170.568ms,0x4A,
828,170.568ms,,
829,170.655ms,0x9A,
830,170.655ms,,
831,178.449ms,0x55,
832,178.449ms,,
833,178.536ms,0x1A,
834,178.536ms,,
835,178.623ms,0x00,
836,178.623ms,,
837,178.710ms,0xD0,
838,178.710ms,,
839,178.797ms,0xA0,
840,178.797ms,,
841,178.883ms,0x00,
842,178.883ms,,
843,178.970ms,0x00,
844,178.970ms,,
845,179.057ms,0x04,
846,179.057ms,,
847,179.144ms,0xAC,
848,179.144ms,,
849,179.231ms,0x03,
850,179.231ms,,
851,179.317ms,0xAC,
852,179.317ms,,
853,179.404ms,0x03,
854,179.404ms,,
855,179.491ms,0xAC,
856,179.491ms,,
857,179.578ms,0x03,
858,179.578ms,,
859,179.665ms,0xAC,
860,179.665ms,,
861,179.751ms,0x03,
862,179.751ms,,
863,179.838ms,0xAC,
864,179.838ms,,
865,179.925ms,0x03,
866,179.925ms,,
867,180.012ms,0xAC,
868,180.012ms,,
869,180.098ms,0x03,
870,180.098ms,,
871,180.185ms,,Less Length
872,180.185ms,,